Public Authority,Category,Foi Email,Website
Attorney General's Office,Central Government - Ministerial Departments,[email],http://www.attorneygeneral.gov.uk/GuidetoInformation/Pages/default.aspx
"Cabinet Office covers - also covers FOI emails for the following:     * Prime Minister's Office
   * Office of the Leader of the House of Commons
   * Office of the Leader of the House of Lords
   * Office of the Government Chief Whip (House of Commons)
   * Office of the Government Chief Whip (House of Lords)",Central Government - Ministerial Departments,[email],http://www.cabinetoffice.gov.uk/content/freedom-information-foi
,,,
,,,
,,,
,,,
,,,
"Department for Business, Energy & Industrial Strategy",Central Government - Ministerial Departments,[email],https://www.gov.uk/government/organisations/department-for-business-energy-and-industrial-strategy
Department for Communities and Local Government,Central Government - Ministerial Departments,[email],www.communities.gov.uk/corporate/foi/
"Department for Culture, Media and Sport",Central Government - Ministerial Departments,[email],http://www.culture.gov.uk/about_us/freedom_of_information/4928.aspx
Department for Education,Central Government - Ministerial Departments,[email],http://www.education.gov.uk/aboutdfe/foi
"Department for Environment, Food and Rural Affairs",Central Government - Ministerial Departments,[email],http://www.defra.gov.uk/corporate/about/how/opengov/
Department for International Development ,Central Government - Ministerial Departments,[email],http://www.drdni.gov.uk/index/freedom_of_information/foi-act.htm
Department for Transport ,Central Government - Ministerial Departments,[email],http://www.dft.gov.uk/foi/
Department for Work and Pensions,Central Government - Ministerial Departments,[email],http://www.dwp.gov.uk/freedom-of-information/
Department for International Trade,Central Government - Ministerial Departments,[email],https://www.gov.uk/government/organisations/department-for-international-trade
Department of Health,Central Government - Ministerial Departments,[email],http://transparency.dh.gov.uk/category/foi/
Foreign and Commonwealth Office,Central Government - Ministerial Departments,[email],http://www.fco.gov.uk/en/publications-and-documents/freedom-of-information/
Her Majesty's Treasury,Central Government - Ministerial Departments,[email],http://www.hm-treasury.gov.uk/freedom_of_information_act2000.htm
Home Office - also covers: Government Equalities Office,Central Government - Ministerial Departments,[email],http://www.homeoffice.gov.uk/about-us/freedom-of-information/
Ministry of Defence,Central Government - Ministerial Departments,[email] ,http://www.mod.uk/defenceinternet/freedomofinformation/
Ministry of Justice,Central Government - Ministerial Departments, [email],http://www.justice.gov.uk/information-access-rights/foi-requests
Northern Ireland Office,Central Government - Ministerial Departments,[email],http://www.nio.gov.uk/index/foi.htm
Scotland Office,Central Government - Ministerial Departments,[email],http://www.scotlandoffice.gov.uk/scotlandoffice/65.html
Wales Office ,Central Government - Ministerial Departments,[email],http://www.walesoffice.gov.uk/foi/
Department for Exiting the European Union,Central Government - Ministerial Departments,[email],https://www.gov.uk/government/organisations/department-for-exiting-the-european-union